3917 40 1 0 9.971453 4.769398 12.591555
3918 40 1 0 9.968632 4.682692 12.441641
3919 40 1 0 9.965811 4.595987 12.291727
3920 40 1 0 9.96299 4.509281 12.141814
3921 40 1 0 9.960168 4.422575 11.9919
3922 40 1 0 9.957347 4.33587 11.841986
3923 40 1 0 9.954526 4.249164 11.692072
3924 40 1 0 9.951705 4.162459 11.542158
3925 40 1 0 9.948884 4.075753 11.392244
3926 40 1 0 9.946063 3.989047 11.24233
3927 40 1 0 9.943242 3.902342 11.092416
3928 40 1 0 9.940421 3.815636 10.942502
3929 40 1 0 9.9376 3.72893 10.792589
3930 40 1 0 9.934779 3.642225 10.642675
3931 40 1 0 9.931957 3.555519 10.492761
3932 40 1 0 9.929136 3.468813 10.342847
3933 40 1 0 9.926315 3.382108 10.192933
3934 40 1 0 9.923494 3.295402 10.043019
3935 40 1 0 9.920673 3.208697 9.893105
3936 40 1 0 9.917852 3.121991 9.743191
3937 40 1 0 9.915031 3.035285 9.593278
3938 40 1 0 9.91221 2.94858 9.443364
3939 40 1 0 9.909389 2.861874 9.29345
3940 40 1 0 9.906568 2.775168 9.143536
3941 40 1 0 9.903747 2.688463 8.993622
3942 40 1 0 9.900925 2.601757 8.843708
3943 40 1 0 9.898104 2.515051 8.693794
3944 40 1 0 9.895283 2.428346 8.54388
3945 40 1 0 9.892462 2.34164 8.393966
3946 40 1 0 9.889641 2.254934 8.244053
3947 40 1 0 9.88682 2.168229 8.094139
3948 40 1 0 9.883999 2.081523 7.944225
3949 40 1 0 9.881178 1.994818 7.794311
3950 40 1 0 9.878357 1.908112 7.644397
3951 40 1 0 1.016068 2.400496 9.424987
3952 40 1 0 1.031761 2.562161 9.364838
3953 40 1 0 1.047454 2.723827 9.304688
3954 40 1 0 1.063147 2.885492 9.244539
3955 40 1 0 1.07884 3.047158 9.184389
3956 40 1 0 1.094533 3.208824 9.12424
3957 40 1 0 1.110226 3.370489 9.06409
3958 40 1 0 1.125919 3.532155 9.003941
3959 40 1 0 1.141613 3.69382 8.943792
3960 40 1 0 1.157306 3.855486 8.883642
3961 40 1 0 1.172999 4.017152 8.823493
3962 40 1 0 1.188692 4.178817 8.763343
3963 40 1 0 1.204385 4.340483 8.703194
3964 40 1 0 1.220078 4.502149 8.643044
3965 40 1 0 1.235771 4.663814 8.582895
3966 40 1 0 1.251464 4.82548 8.522745
3967 40 1 0 1.267157 4.987145 8.462596
3968 40 1 0 1.282851 5.148811 8.402447
3969 40 1 0 1.298544 5.310477 8.342297
3970 40 1 0 1.314237 5.472142 8.282148
3971 40 1 0 1.32993 5.633808 8.221998
3972 40 1 0 1.345623 5.795473 8.161849
3973 40 1 0 1.361316 5.957139 8.101699
3974 40 1 0 1.377009 6.118805 8.04155
3975 40 1 0 1.392702 6.28047 7.981401
3976 40 1 0 1.408395 6.442136 7.921251
3977 40 1 0 1.424089 6.603802 7.861102
3978 40 1 0 1.439782 6.765467 7.800952
3979 40 1 0 1.455475 6.927133 7.740803
3980 40 1 0 1.471168 7.088798 7.680653
3981 40 1 0 1.486861 7.250464 7.620504
3982 40 1 0 1.502554 7.41213 7.560354
3983 40 1 0 1.518247 7.573795 7.500205
3984 40 1 0 1.53394 7.735461 7.440056
3985 40 1 0 1.549634 7.897127 7.379906
3986 40 1 0 1.565327 8.058792 7.319757
3987 40 1 0 1.58102 8.220458 7.259607
3988 40 1 0 1.596713 8.382123 7.199458
3989 40 1 0 1.612406 8.543789 7.139308
3990 40 1 0 1.628099 8.705455 7.079159
3991 40 1 0 1.643792 8.86712 7.01901
3992 40 1 0 1.659485 9.028786 6.95886
3993 40 1 0 1.675178 9.190451 6.898711
3994 40 1 0 1.690872 9.352117 6.838561
3995 40 1 0 1.706565 9.513783 6.778412
3996 40 1 0 1.722258 9.675448 6.718262
3997 40 1 0 1.737951 9.837114 6.658113
3998 40 1 0 1.753644 9.99878 6.597963
3999 40 1 0 1.769337 10.160445 6.537814
4000 40 1 0 1.78503 10.322111 6.477665
4001 41 1 0 3.198113 12.110026 1.573219
4002 41 1 0 3.351443 12.108121 1.653757
4003 41 1 0 3.504773 12.106216 1.734295
4004 41 1 0 3.658103 12.10431 1.814832
4005 41 1 0 3.811433 12.102405 1.89537
4006 41 1 0 3.964763 12.1005 1.975908
4007 41 1 0 4.118092 12.098594 2.056446
4008 41 1 0 4.271422 12.096689 2.136983
4009 41 1 0 4.424752 12.094784 2.217521
4010 41 1 0 4.578082 12.092878 2.298059
4011 41 1 0 4.731412 12.090973 2.378596
4012 41 1 0 4.884742 12.089068 2.459134
4013 41 1 0 5.038072 12.087162 2.539672
4014 41 1 0 5.191401 12.085257 2.62021
4015 41 1 0 5.344731 12.083352 2.700747
4016 41 1 0 5.498061 12.081446 2.781285
4017 41 1 0 5.651391 12.079541 2.861823
4018 41 1 0 5.804721 12.077636 2.942361
4019 41 1 0 5.958051 12.07573 3.022898
4020 41 1 0 6.11138 12.073825 3.103436
4021 41 1 0 6.26471 12.07192 3.183974
4022 41 1 0 6.41804 12.070014 3.264512
4023 41 1 0 6.57137 12.068109 3.345049
4024 41 1 0 6.7247 12.066204 3.425587
4025 41 1 0 6.87803 12.064298 3.506125
4026 41 1 0 7.03136 12.062393 3.586662
4027 41 1 0 7.184689 12.060488 3.6672
4028 41 1 0 7.338019 12.058582 3.747738
4029 41 1 0 7.491349 12.056677 3.828276
4030 41 1 0 7.644679 12.054771 3.908813
4031 41 1 0 7.798009 12.052866 3.989351
4032 41 1 0 7.951339 12.050961 4.069889
4033 41 1 0 8.104669 12.049055 4.150427
4034 41 1 0 8.257998 12.04715 4.230964
4035 41 1 0 8.411328 12.045245 4.311502
4036 41 1 0 8.564658 12.043339 4.39204
4037 41 1 0 8.717988 12.041434 4.472578
4038 41 1 0 8.871318 12.039529 4.553115
4039 41 1 0 9.024648 12.037623 4.633653
4040 41 1 0 9.177977 12.035718 4.714191
4041 41 1 0 9.331307 12.033813 4.794728
4042 41 1 0 9.484637 12.031907 4.875266
4043 41 1 0 9.637967 12.030002 4.955804
4044 41 1 0 9.791297 12.028097 5.036342
4045 41 1 0 9.944627 12.026191 5.116879
4046 41 1 0 10.097957 12.024286 5.197417
4047 41 1 0 10.251286 12.022381 5.277955
4048 41 1 0 10.404616 12.020475 5.358493
4049 41 1 0 10.557946 12.01857 5.43903
4050 41 1 0 10.711276 12.016665 5.519568
4051 41 1 0 19.150829 4.562925 20.009546
4052 41 1 0 18.99159 4.591298 19.947596
4053 41 1 0 18.83235 4.619671 19.885646
4054 41 1 0 18.673111 4.648043 19.823696
4055 41 1 0 18.513871 4.676416 19.761747
4056 41 1 0 18.354632 4.704789 19.699797
4057 41 1 0 18.195392 4.733162 19.637847
4058 41 1 0 18.036153 4.761534 19.575897
4059 41 1 0 17.876913 4.789907 19.513948
4060 41 1 0 17.717674 4.81828 19.451998
4061 41 1 0 17.558434 4.846652 19.390048
4062 41 1 0 17.399195 4.875025 19.328098
4063 41 1 0 17.239955 4.903398 19.266148
4064 41 1 0 17.080716 4.931771 19.204199
4065 41 1 0 16.921476 4.960143 19.142249
4066 41 1 0 16.762237 4.988516 19.080299
4067 41 1 0 16.602997 5.016889 19.018349
4068 41 1 0 16.443758 5.045261 18.9564
4069 41 1 0 16.284518 5.073634 18.89445
4070 41 1 0 16.125279 5.102007 18.8325
4071 41 1 0 15.966039 5.130379 18.77055
4072 41 1 0 15.8068 5.158752 18.7086
4073 41 1 0 15.64756 5.187125 18.646651
4074 41 1 0 15.488321 5.215498 18.584701
4075 41 1 0 15.329081 5.24387 18.522751
4076 41 1 0 15.169842 5.272243 18.460801
4077 41 1 0 15.010602 5.300616 18.398851
4078 41 1 0 14.851363 5.328988 18.336902
4079 41 1 0 14.692123 5.357361 18.274952
4080 41 1 0 14.532884 5.385734 18.213002
4081 41 1 0 14.373644 5.414107 18.151052
4082 41 1 0 14.214405 5.442479 18.089103
4083 41 1 0 14.055165 5.470852 18.027153
4084 41 1 0 13.895926 5.499225 17.965203
4085 41 1 0 13.736686 5.527597 17.903253
4086 41 1 0 13.577447 5.55597 17.841303
4087 41 1 0 13.418208 5.584343 17.779354
4088 41 1 0 13.258968 5.612715 17.717404
4089 41 1 0 13.099729 5.641088 17.655454
4090 41 1 0 12.940489 5.669461 17.593504
4091 41 1 0 12.78125 5.697834 17.531555
4092 41 1 0 12.62201 5.726206 17.469605
4093 41 1 0 12.462771 5.754579 17.407655
4094 41 1 0 12.303531 5.782952 17.345705
4095 41 1 0 12.144292 5.811324 17.283755
4096 41 1 0 11.985052 5.839697 17.221806
4097 41 1 0 11.825813 5.86807 17.159856
4098 41 1 0 11.666573 5.896443 17.097906
4099 41 1 0 11.507334 5.924815 17.035956
4100 41 1 0 11.348094 5.953188 16.974006
4101 42 1 0 12.870112 11.525429 5.129794
4102 42 1 0 12.938265 11.375614 5.183743
4103 42 1 0 13.006419 11.225799 5.237693
4104 42 1 0 13.074572 11.075983 5.291642
4105 42 1 0 13.142725 10.926168 5.345591
4106 42 1 0 13.210878 10.776353 5.399541
4107 42 1 0 13.279032 10.626538 5.45349
4108 42 1 0 13.347185 10.476722 5.507439
4109 42 1 0 13.415338 10.326907 5.561389
4110 42 1 0 13.483491 10.177092 5.615338
4111 42 1 0 13.551645 10.027277 5.669287
4112 42 1 0 13.619798 9.877462 5.723237
4113 42 1 0 13.687951 9.727646 5.777186
4114 42 1 0 13.756104 9.577831 5.831135
4115 42 1 0 13.824258 9.428016 5.885085
4116 42 1 0 13.892411 9.278201 5.939034
4117 42 1 0 13.960564 9.128385 5.992983
4118 42 1 0 14.028717 8.97857 6.046933
4119 42 1 0 14.096871 8.828755 6.100882
4120 42 1 0 14.165024 8.67894 6.154831
4121 42 1 0 14.233177 8.529124 6.208781
4122 42 1 0 14.30133 8.379309 6.26273
4123 42 1 0 14.369484 8.229494 6.316679
4124 42 1 0 14.437637 8.079679 6.370629
4125 42 1 0 14.50579 7.929863 6.424578
4126 42 1 0 14.573943 7.780048 6.478527
4127 42 1 0 14.642096 7.630233 6.532476
4128 42 1 0 14.71025 7.480418 6.586426
4129 42 1 0 14.778403 7.330602 6.640375
4130 42 1 0 14.846556 7.180787 6.694324
4131 42 1 0 14.914709 7.030972 6.748274
4132 42 1 0 14.982863 6.881157 6.802223
4133 42 1 0 15.051016 6.731341 6.856172
4134 42 1 0 15.119169 6.581526 6.910122
4135 42 1 0 15.187322 6.431711 6.964071
4136 42 1 0 15.255476 6.281896 7.01802
4137 42 1 0 15.323629 6.132081 7.07197
4138 42 1 0 15.391782 5.982265 7.125919
4139 42 1 0 15.459935 5.83245 7.179868
4140 42 1 0 15.528089 5.682635 7.233818
4141 42 1 0 15.596242 5.53282 7.287767
4142 42 1 0 15.664395 5.383004 7.341716
4143 42 1 0 15.732548 5.233189 7.395666
4144 42 1 0 15.800702 5.083374 7.449615
4145 42 1 0 15.868855 4.933559 7.503564
4146 42 1 0 15.937008 4.783743 7.557514
4147 42 1 0 16.005161 4.633928 7.611463
4148 42 1 0 16.073315 4.484113 7.665412
4149 42 1 0 16.141468 4.334298 7.719362
4150 42 1 0 16.209621 4.184482 7.773311
4151 42 1 0 7.172626 14.155359 13.694514
4152 42 1 0 7.274169 14.135187 13.555653
4153 42 1 0 7.375712 14.115015 13.416793
4154 42 1 0 7.477255 14.094843 13.277933
4155 42 1 0 7.578798 14.074672 13.139073
4156 42 1 0 7.680341 14.0545 13.000213
4157 42 1 0 7.781884 14.034328 12.861353
4158 42 1 0 7.883427 14.014156 12.722493
4159 42 1 0 7.98497 13.993984 12.583632
4160 42 1 0 8.086513 13.973813 12.444772
4161 42 1 0 8.188055 13.953641 12.305912
4162 42 1 0 8.289598 13.933469 12.167052
4163 42 1 0 8.391141 13.913297 12.028192
4164 42 1 0 8.492684 13.893125 11.889332
4165 42 1 0 8.594227 13.872954 11.750472
4166 42 1 0 8.69577 13.852782 11.611612
4167 42 1 0 8.797313 13.83261 11.472751
4168 42 1 0 8.898856 13.812438 11.333891
4169 42 1 0 9.000399 13.792266 11.195031
4170 42 1 0 9.101942 13.772095 11.056171
4171 42 1 0 9.203484 13.751923 10.917311
4172 42 1 0 9.305027 13.731751 10.778451
4173 42 1 0 9.40657 13.711579 10.639591
4174 42 1 0 9.508113 13.691408 10.50073
4175 42 1 0 9.609656 13.671236 10.36187
4176 42 1 0 9.711199 13.651064 10.22301
4177 42 1 0 9.812742 13.630892 10.08415
4178 42 1 0 9.914285 13.61072 9.94529
4179 42 1 0 10.015828 13.590549 9.80643
4180 42 1 0 10.117371 13.570377 9.66757
4181 42 1 0 10.218913 13.550205 9.528709
4182 42 1 0 10.320456 13.530033 9.389849
4183 42 1 0 10.421999 13.509861 9.250989
4184 42 1 0 10.523542 13.48969 9.112129
4185 42 1 0 10.625085 13.469518 8.973269
4186 42 1 0 10.726628 13.449346 8.834409
4187 42 1 0 10.828171 13.429174 8.695549
4188 42 1 0 10.929714 13.409002 8.556688
4189 42 1 0 11.031257 13.388831 8.417828
4190 42 1 0 11.1328 13.368659 8.278968
4191 42 1 0 11.234343 13.348487 8.140108
4192 42 1 0 11.335885 13.328315 8.001248
4193 42 1 0 11.437428 13.308143 7.862388
4194 42 1 0 11.538971 13.287972 7.723528
4195 42 1 0 11.640514 13.2678 7.584667
4196 42 1 0 11.742057 13.247628 7.445807
4197 42 1 0 11.8436 13.227456 7.306947
4198 42 1 0 11.945143 13.207285 7.168087
4199 42 1 0 12.046686 13.187113 7.029227
4200 42 1 0 12.148229 13.166941 6.890367
4201 43 1 0 9.222902 18.070415 6.890952
4202 43 1 0 9.321969 18.050872 6.750226
4203 43 1 0 9.421035 18.031328 6.6095
4204 43 1 0 9.520102 18.011784 6.468774
4205 43 1 0 9.619168 17.992241 6.328048
4206 43 1 0 9.718235 17.972697 6.187321
4207 43 1 0 9.817301 17.953154 6.046595
4208 43 1 0 9.916368 17.93361 5.905869
4209 43 1 0 10.015435 17.914066 5.765143
4210 43 1 0 10.114501 17.894523 5.624417
4211 43 1 0 10.213568 17.874979 5.48369
4212 43 1 0 10.312634 17.855436 5.342964
4213 43 1 0 10.411701 17.835892 5.202238
4214 43 1 0 10.510767 17.816348 5.061512
4215 43 1 0 10.609834 17.796805 4.920786
4216 43 1 0 10.708901 17.777261 4.780059
4217 43 1 0 10.807967 17.757718 4.639333
4218 43 1 0 10.907034 17.738174 4.498607
4219 43 1 0 11.0061 17.71863 4.357881
4220 43 1 0 11.105167 17.699087 4.217155
4221 43 1 0 11.204233 17.679543 4.076428
4222 43 1 0 11.3033 17.66 3.935702
4223 43 1 0 11.402366 17.640456 3.794976
4224 43 1 0 11.501433 17.620912 3.65425
4225 43 1 0 11.6005 17.601369 3.513524
4226 43 1 0 11.699566 17.581825 3.372797
4227 43 1 0 11.798633 17.562282 3.232071
4228 43 1 0 11.897699 17.542738 3.091345
4229 43 1 0 11.996766 17.523194 2.950619
4230 43 1 0 12.095832 17.503651 2.809893
4231 43 1 0 12.194899 17.484107 2.669166
4232 43 1 0 12.293966 17.464564 2.52844
4233 43 1 0 12.393032 17.44502 2.387714
4234 43 1 0 12.492099 17.425476 2.246988
4235 43 1 0 12.591165 17.405933 2.106262
4236 43 1 0 12.690232 17.386389 1.965535
4237 43 1 0 12.789298 17.366846 1.824809
4238 43 1 0 12.888365 17.347302 1.684083
4239 43 1 0 12.987432 17.327758 1.543357
4240 43 1 0 13.086498 17.308215 1.402631
4241 43 1 0 13.185565 17.288671 1.261904
4242 43 1 0 13.284631 17.269128 1.121178
4243 43 1 0 13.383698 17.249584 0.980452
4244 43 1 0 13.482764 17.23004 0.839726
4245 43 1 0 13.581831 17.210497 0.699
4246 43 1 0 13.680897 17.190953 0.558273
4247 43 1 0 13.779964 17.17141 0.417547
4248 43 1 0 13.879031 17.151866 0.276821
4249 43 1 0 13.978097 17.132322 0.136095
4250 43 1 0 14.077164 17.112779 -0.004631
4251 43 1 0 9.169473 6.949712 7.166474
4252 43 1 0 9.301727 6.994929 7.064179
4253 43 1 0 9.433981 7.040146 6.961884
4254 43 1 0 9.566236 7.085363 6.859589
4255 43 1 0 9.69849 7.13058 6.757295
4256 43 1 0 9.830744 7.175797 6.655
4257 43 1 0 9.962999 7.221014 6.552705
4258 43 1 0 10.095253 7.266231 6.450411
4259 43 1 0 10.227507 7.311448 6.348116
4260 43 1 0 10.359762 7.356665 6.245821
4261 43 1 0 10.492016 7.401882 6.143526
4262 43 1 0 10.624271 7.447099 6.041232
4263 43 1 0 10.756525 7.492316 5.938937
4264 43 1 0 10.888779 7.537533 5.836642
4265 43 1 0 11.021034 7.58275 5.734348
4266 43 1 0 11.153288 7.627966 5.632053
4267 43 1 0 11.285542 7.673183 5.529758
4268 43 1 0 11.417797 7.7184 5.427463
4269 43 1 0 11.550051 7.763617 5.325169
4270 43 1 0 11.682305 7.808834 5.222874
4271 43 1 0 11.81456 7.854051 5.120579
4272 43 1 0 11.946814 7.899268 5.018284
4273 43 1 0 12.079068 7.944485 4.91599
4274 43 1 0 12.211323 7.989702 4.813695
4275 43 1 0 12.343577 8.034919 4.7114
4276 43 1 0 12.475832 8.080136 4.609106
4277 43 1 0 12.608086 8.125353 4.506811
4278 43 1 0 12.74034 8.17057 4.404516
4279 43 1 0 12.872595 8.215787 4.302221
4280 43 1 0 13.004849 8.261004 4.199927
4281 43 1 0 13.137103 8.306221 4.097632
4282 43 1 0 13.269358 8.351438 3.995337
4283 43 1 0 13.401612 8.396655 3.893043
4284 43 1 0 13.533866 8.441872 3.790748
4285 43 1 0 13.666121 8.487089 3.688453
4286 43 1 0 13.798375 8.532306 3.586158
4287 43 1 0 13.93063 8.577523 3.483864
4288 43 1 0 14.062884 8.62274 3.381569
4289 43 1 0 14.195138 8.667957 3.279274
4290 43 1 0 14.327393 8.713174 3.176979
4291 43 1 0 14.459647 8.758391 3.074685
4292 43 1 0 14.591901 8.803608 2.97239
4293 43 1 0 14.724156 8.848825 2.870095
4294 43 1 0 14.85641 8.894042 2.767801
4295 43 1 0 14.988664 8.939259 2.665506
4296 43 1 0 15.120919 8.984476 2.563211
4297 43 1 0 15.253173 9.029693 2.460916
4298 43 1 0 15.385427 9.074909 2.358622
4299 43 1 0 15.517682 9.120126 2.256327
4300 43 1 0 15.649936 9.165343 2.154032
4301 44 1 0 15.019488 0.049108 12.419227
4302 44 1 0 14.999133 0.138819 12.27247
4303 44 1 0 14.978778 0.228529 12.125712
4304 44 1 0 14.958423 0.31824 11.978955
4305 44 1 0 14.938068 0.40795 11.832198
4306 44 1 0 14.917713 0.497661 11.68544
4307 44 1 0 14.897358 0.587372 11.538683
4308 44 1 0 14.877003 0.677082 11.391926
4309 44 1 0 14.856649 0.766793 11.245169
4310 44 1 0 14.836294 0.856503 11.098411
4311 44 1 0 14.815939 0.946214 10.951654
4312 44 1 0 14.795584 1.035924 10.804897
4313 44 1 0 14.775229 1.125635 10.65814
4314 44 1 0 14.754874 1.215345 10.511382
4315 44 1 0 14.734519 1.305056 10.364625
4316 44 1 0 14.714164 1.394766 10.217868
4317 44 1 0 14.693809 1.484477 10.071111
4318 44 1 0 14.673455 1.574188 9.924353
4319 44 1 0 14.6531 1.663898 9.777596
4320 44 1 0 14.632745 1.753609 9.630839
4321 44 1 0 14.61239 1.843319 9.484081
4322 44 1 0 14.592035 1.93303 9.337324
4323 44 1 0 14.57168 2.02274 9.190567
4324 44 1 0 14.551325 2.112451 9.04381
4325 44 1 0 14.53097 2.202161 8.897052
4326 44 1 0 14.510615 2.291872 8.750295
4327 44 1 0 14.49026 2.381583 8.603538
4328 44 1 0 14.469906 2.471293 8.456781
4329 44 1 0 14.449551 2.561004 8.310023
4330 44 1 0 14.429196 2.650714 8.163266
4331 44 1 0 14.408841 2.740425 8.016509
4332 44 1 0 14.388486 2.830135 7.869751
4333 44 1 0 14.368131 2.919846 7.722994
4334 44 1 0 14.347776 3.009556 7.576237
4335 44 1 0 14.327421 3.099267 7.42948
4336 44 1 0 14.307066 3.188977 7.282722
4337 44 1 0 14.286712 3.278688 7.135965
4338 44 1 0 14.266357 3.368399 6.989208
4339 44 1 0 14.246002 3.458109 6.842451
4340 44 1 0 14.225647 3.54782 6.695693
4341 44 1 0 14.205292 3.63753 6.548936
4342 44 1 0 14.184937 3.727241 6.402179
4343 44 1 0 14.164582 3.816951 6.255422
4344 44 1 0 14.144227 3.906662 6.108664
4345 44 1 0 14.123872 3.996372 5.961907
4346 44 1 0 14.103518 4.086083 5.81515
4347 44 1 0 14.083163 4.175793 5.668392
4348 44 1 0 14.062808 4.265504 5.521635
4349 44 1 0 14.042453 4.355215 5.374878
4350 44 1 0 14.022098 4.444925 5.228121
4351 44 1 0 11.811053 8.422508 17.334267
4352 44 1 0 11.813796 8.356438 17.174182
4353 44 1 0 11.816538 8.290368 17.014097
4354 44 1 0 11.819281 8.224298 16.854012
4355 44 1 0 11.822024 8.158227 16.693927
4356 44 1 0 11.824767 8.092157 16.533842
4357 44 1 0 11.82751 8.026087 16.373757
4358 44 1 0 11.830253 7.960017 16.213672
4359 44 1 0 11.832995 7.893947 16.053586
4360 44 1 0 11.835738 7.827877 15.893501
4361 44 1 0 11.838481 7.761807 15.733416
4362 44 1 0 11.841224 7.695737 15.573331
4363 44 1 0 11.843967 7.629667 15.413246
4364 44 1 0 11.846709 7.563597 15.253161
4365 44 1 0 11.849452 7.497527 15.093076
4366 44 1 0 11.852195 7.431457 14.932991
4367 44 1 0 11.854938 7.365387 14.772906
4368 44 1 0 11.857681 7.299317 14.612821
4369 44 1 0 11.860423 7.233247 14.452736
4370 44 1 0 11.863166 7.167177 14.292651
4371 44 1 0 11.865909 7.101107 14.132566
4372 44 1 0 11.868652 7.035037 13.972481
4373 44 1 0 11.871395 6.968967 13.812396
4374 44 1 0 11.874137 6.902897 13.652311
4375 44 1 0 11.87688 6.836827 13.492225
4376 44 1 0 11.879623 6.770757 13.33214
4377 44 1 0 11.882366 6.704687 13.172055
4378 44 1 0 11.885109 6.638616 13.01197
4379 44 1 0 11.887852 6.572546 12.851885
4380 44 1 0 11.890594 6.506476 12.6918
4381 44 1 0 11.893337 6.440406 12.531715
4382 44 1 0 11.89608 6.374336 12.37163
4383 44 1 0 11.898823 6.308266 12.211545
4384 44 1 0 11.901566 6.242196 12.05146
4385 44 1 0 11.904308 6.176126 11.891375
4386 44 1 0 11.907051 6.110056 11.73129
4387 44 1 0 11.909794 6.043986 11.571205
4388 44 1 0 11.912537 5.977916 11.41112
4389 44 1 0 11.91528 5.911846 11.251035
4390 44 1 0 11.918022 5.845776 11.09095
4391 44 1 0 11.920765 5.779706 10.930865
4392 44 1 0 11.923508 5.713636 10.770779
4393 44 1 0 11.926251 5.647566 10.610694
4394 44 1 0 11.928994 5.581496 10.450609
4395 44 1 0 11.931736 5.515426 10.290524
4396 44 1 0 11.934479 5.449356 10.130439
4397 44 1 0 11.937222 5.383286 9.970354
4398 44 1 0 11.939965 5.317216 9.810269
4399 44 1 0 11.942708 5.251146 9.650184
4400 44 1 0 11.945451 5.185075 9.490099
4401 45 1 0 12.105463 16.082547 14.175556
4402 45 1 0 12.214736 16.146091 14.293969
4403 45 1 0 12.324008 16.209635 14.412382
4404 45 1 0 12.433281 16.273179 14.530795
4405 45 1 0 12.542553 16.336724 14.649208
4406 45 1 0 12.651825 16.400268 14.767621
4407 45 1 0 12.761098 16.463812 14.886035
4408 45 1 0 12.87037 16.527356 15.004448
4409 45 1 0 12.979643 16.5909 15.122861
4410 45 1 0 13.088915 16.654445 15.241274
4411 45 1 0 13.198187 16.717989 15.359687
4412 45 1 0 13.30746 16.781533 15.4781
4413 45 1 0 13.416732 16.845077 15.596513
4414 45 1 0 13.526005 16.908622 15.714927
4415 45 1 0 13.635277 16.972166 15.83334
4416 45 1 0 13.74455 17.03571 15.951753
4417 45 1 0 13.853822 17.099254 16.070166
4418 45 1 0 13.963094 17.162799 16.188579
4419 45 1 0 14.072367 17.226343 16.306992
4420 45 1 0 14.181639 17.289887 16.425405
4421 45 1 0 14.290912 17.353431 16.543818
4422 45 1 0 14.400184 17.416976 16.662232
4423 45 1 0 14.509456 17.48052 16.780645
4424 45 1 0 14.618729 17.544064 16.899058
4425 45 1 0 14.728001 17.607608 17.017471
4426 45 1 0 14.837274 17.671152 17.135884
4427 45 1 0 14.946546 17.734697 17.254297
4428 45 1 0 15.055818 17.798241 17.37271
4429 45 1 0 15.165091 17.861785 17.491124
4430 45 1 0 15.274363 17.925329 17.609537
4431 45 1 0 15.383636 17.988874 17.72795
4432 45 1 0 15.492908 18.052418 17.846363
4433 45 1 0 15.60218 18.115962 17.964776
4434 45 1 0 15.711453 18.179506 18.083189
4435 45 1 0 15.820725 18.243051 18.201602
4436 45 1 0 15.929998 18.306595 18.320016
4437 45 1 0 16.03927 18.370139 18.438429
4438 45 1 0 16.148542 18.433683 18.556842
4439 45 1 0 16.257815 18.497227 18.675255
4440 45 1 0 16.367087 18.560772 18.793668
4441 45 1 0 16.47636 18.624316 18.912081
4442 45 1 0 16.585632 18.68786 19.030494
4443 45 1 0 16.694904 18.751404 19.148908
4444 45 1 0 16.804177 18.814949 19.267321
4445 45 1 0 16.913449 18.878493 19.385734
4446 45 1 0 17.022722 18.942037 19.504147
4447 45 1 0 17.131994 19.005581 19.62256
4448 45 1 0 17.241266 19.069126 19.740973
4449 45 1 0 17.350539 19.13267 19.859386
4450 45 1 0 17.459811 19.196214 19.9778
4451 45 1 0 7.473609 3.461757 9.889285
4452 45 1 0 7.405309 3.391085 10.031906
4453 45 1 0 7.337009 3.320413 10.174526
4454 45 1 0 7.268708 3.249741 10.317147
4455 45 1 0 7.200408 3.17907 10.459767
4456 45 1 0 7.132108 3.108398 10.602388
4457 45 1 0 7.063808 3.037726 10.745008
4458 45 1 0 6.995508 2.967054 10.887629
4459 45 1 0 6.927208 2.896382 11.030249
4460 45 1 0 6.858908 2.82571 11.172869
4461 45 1 0 6.790608 2.755039 11.31549
4462 45 1 0 6.722308 2.684367 11.45811
4463 45 1 0 6.654008 2.613695 11.600731
4464 45 1 0 6.585708 2.543023 11.743351
4465 45 1 0 6.517408 2.472351 11.885972
4466 45 1 0 6.449108 2.401679 12.028592
4467 45 1 0 6.380808 2.331008 12.171213
4468 45 1 0 6.312508 2.260336 12.313833
4469 45 1 0 6.244208 2.189664 12.456454
4470 45 1 0 6.175908 2.118992 12.599074
4471 45 1 0 6.107607 2.04832 12.741694
4472 45 1 0 6.039307 1.977648 12.884315
4473 45 1 0 5.971007 1.906977 13.026935
4474 45 1 0 5.902707 1.836305 13.169556
4475 45 1 0 5.834407 1.765633 13.312176
4476 45 1 0 5.766107 1.694961 13.454797
4477 45 1 0 5.697807 1.624289 13.597417
4478 45 1 0 5.629507 1.553618 13.740038
4479 45 1 0 5.561207 1.482946 13.882658
4480 45 1 0 5.492907 1.412274 14.025279
4481 45 1 0 5.424607 1.341602 14.167899
4482 45 1 0 5.356307 1.27093 14.310519
4483 45 1 0 5.288007 1.200258 14.45314
4484 45 1 0 5.219707 1.129587 14.59576
4485 45 1 0 5.151407 1.058915 14.738381
4486 45 1 0 5.083107 0.988243 14.881001
4487 45 1 0 5.014807 0.917571 15.023622
4488 45 1 0 4.946506 0.846899 15.166242
4489 45 1 0 4.878206 0.776227 15.308863
4490 45 1 0 4.809906 0.705556 15.451483
4491 45 1 0 4.741606 0.634884 15.594104
4492 45 1 0 4.673306 0.564212 15.736724
4493 45 1 0 4.605006 0.49354 15.879344
4494 45 1 0 4.536706 0.422868 16.021965
4495 45 1 0 4.468406 0.352196 16.164585
4496 45 1 0 4.400106 0.281525 16.307206
4497 45 1 0 4.331806 0.210853 16.449826
4498 45 1 0 4.263506 0.140181 16.592447
4499 45 1 0 4.195206 0.069509 16.735067
